image_id,category,width,height,channels,file_size,brightness,contrast
img_0000,car,470,306,3,169879,0.659195090518222,0.6560186404424365
img_0001,bird,414,530,3,137498,0.8197056874649611,1.1011150117432087
img_0002,bird,508,543,3,244027,0.8631316254094501,0.5007787658410143
img_0003,car,476,360,3,234779,0.6669918962929686,0.5070663052197174
img_0004,cat,760,674,3,206730,0.5399165830291532,0.5466656632136154
img_0005,car,389,762,3,117435,0.608540663048167,1.0924145688620426
img_0006,bird,684,220,3,306840,0.3390309557911677,1.4488855372533331
img_0007,car,213,441,3,224073,0.4827682615040224,0.5976721140063839
img_0008,car,291,566,3,204555,0.3732229409068673,0.9951769101112702
img_0009,bird,405,280,3,250551,0.7532168461905915,0.9251558744912447
img_0010,dog,676,601,3,252283,0.8636993649385136,1.394827350427649
img_0011,car,495,537,3,132798,0.7972425054911576,0.8567533266935893
img_0012,car,387,579,3,286584,0.47776410342244946,0.6652669390630025
img_0013,cat,720,543,3,183767,0.30331327027416144,1.3154614284548343
img_0014,cat,591,618,3,179312,0.6635759848686069,1.426300878513349
img_0015,dog,240,227,3,334806,0.8100231466738796,0.9494506741382034
img_0016,cat,247,702,3,347366,0.7013047515981644,1.1659223566174965
img_0017,car,746,661,3,208338,0.7564710291701385,1.0612771975694963
img_0018,bird,592,406,3,268126,0.3665344924870988,0.9393365018657701
img_0019,bird,774,440,3,157059,0.6379653431858303,1.1955160864261276
img_0020,tree,606,430,3,499260,0.6239046547810039,0.7030612247347694
img_0021,tree,359,442,3,429989,0.8282807034091546,1.1243540481337932
img_0022,cat,227,755,3,75939,0.8355353990939867,1.0393422419156506
img_0023,dog,547,672,3,94262,0.8440970649274524,0.7721322493846353
img_0024,bird,458,558,3,71959,0.6204536516252652,0.9848299713589832
img_0025,cat,433,573,3,111087,0.6112743730460197,1.2030189588951778
img_0026,cat,696,641,3,243075,0.4481256377031607,1.1963042728397884
img_0027,bird,312,280,3,296458,0.6657386003879382,1.0026790232288616
img_0028,tree,424,584,3,307426,0.7084232709328602,1.0309345833171364
img_0029,dog,615,446,3,120467,0.34851199579962916,0.8696544560614045
img_0030,cat,493,479,3,418452,0.6793834983561478,1.1335297107608948
img_0031,bird,710,343,3,468400,0.3904305263792577,1.0081987767407186
img_0032,tree,602,545,3,84754,0.7857006276838293,0.8486659872917294
img_0033,car,688,750,3,412833,0.8026260635443969,1.1756901170392808
img_0034,cat,672,350,3,334062,0.8264036120285887,0.7579416277151556
img_0035,car,343,545,3,157512,0.6099815347626085,0.760829174830409
img_0036,cat,503,453,3,333076,0.8402508342979984,1.133101457273268
img_0037,cat,432,298,3,223714,0.7355734073221436,1.397110259952577
img_0038,cat,786,619,3,234423,0.6638574357957541,0.5091970516166296
img_0039,cat,298,352,3,293548,0.47035258484247944,0.8053638603443934
img_0040,dog,362,360,3,88467,0.44234945249808005,0.8253996981592677
img_0041,car,703,591,3,489430,0.7325639545512777,0.8080607918523892
img_0042,car,669,574,3,460645,0.44639378602745017,1.4730105547524457
img_0043,tree,762,637,3,449111,0.6786831755983578,1.2948113035416484
img_0044,cat,483,680,3,275732,0.4381111609449332,0.9991933798847523
img_0045,car,746,391,3,421760,0.3261622630526603,1.4945505107973411
img_0046,tree,245,572,3,355669,0.5220952201532667,0.5154566165288674
img_0047,tree,696,501,3,488452,0.643375481502503,1.4803315837160458
img_0048,car,390,452,3,427812,0.4145466186902076,0.7684748568901568
img_0049,bird,327,217,3,215656,0.5368148800856833,1.3442131407263114
img_0050,bird,487,354,3,60729,0.8264238431567734,1.2407686177542043
img_0051,cat,592,445,3,417654,0.47615510655869603,1.3093611554785136
img_0052,bird,607,724,3,269963,0.6068054393165627,1.0015162946871996
img_0053,tree,219,520,3,127575,0.721180126354622,1.295792669436101
img_0054,car,670,342,3,456619,0.6473189373045353,0.938474123018087
img_0055,bird,774,389,3,231372,0.803360101241618,1.3604046183116751
img_0056,cat,253,643,3,163632,0.7967214022725533,0.7715429158197419
img_0057,car,204,302,3,137235,0.8052138450071888,0.694380033994873
img_0058,bird,468,569,3,329163,0.7287570625079713,0.5410675167678758
img_0059,bird,257,545,3,402996,0.410600204598822,0.5808729666171977
img_0060,cat,257,712,3,442942,0.4501457388987572,1.0492266647061204
img_0061,cat,687,436,3,164548,0.6829623563060103,1.0166962574265668
img_0062,tree,446,275,3,117215,0.3951878685854946,0.6201646478056422
img_0063,tree,419,268,3,225150,0.32443728139138206,1.3554605840110072
img_0064,car,652,403,3,356063,0.35870049639060086,0.9916158751168324
img_0065,car,488,453,3,109101,0.6898642095856581,0.5480589241970337
img_0066,tree,299,379,3,483374,0.3091827241742308,1.433436308079483
img_0067,cat,524,715,3,77663,0.34234124844025793,1.1424192782063156
img_0068,cat,359,674,3,247459,0.6452845067255274,0.8881699262065219
